Date,Chicken_Sales,Temperature,Promotions
2020-01-05,112.48357076505616,22.70546298130944,0
2020-01-12,109.54906310952869,16.141781021386333,1
2020-01-19,113.71921192127269,17.271131280361196,0
2020-01-26,118.33630312819396,16.908003526986406,0
2020-02-02,117.11127966361056,19.96303654045598,1
2020-02-09,117.35174636786596,18.029715548563694,0
2020-02-16,126.65887984553343,20.17819247883092,0
2020-02-23,122.84037402914564,17.114603608769244,0
2020-03-01,119.57570499340216,19.526362786519982,1
2020-03-08,124.87626175639136,19.02927290434179,0
2020-03-15,120.08675768978385,20.163748278772644,1
2020-03-22,120.31558200137948,24.629317133347016,0
2020-03-29,124.09442674244556,16.265469614816503,0
2020-04-05,110.87910685239979,20.032774418593416,0
2020-04-12,112.06130352850823,15.434822295465086,0
2020-04-19,118.11483966025314,17.716390306265524,0
2020-04-26,116.1025063201705,20.838155231779123,0
2020-05-03,115.65777512451484,15.128560038190926,0
2020-05-10,109.78680269931702,12.844510444141388,1
2020-05-17,107.50578918563123,13.569392581480063,0
2020-05-24,122.13593615230008,16.35919549786935,0
2020-05-31,113.91919542064424,13.539266736565727,1
2020-06-07,105.62610256190115,10.432917179163951,0
2020-06-14,98.40510522277887,10.09114367980763,0
2020-06-21,103.04731714660485,8.696799304788367,1
2020-06-28,106.56422833316472,14.287888178650654,1
2020-07-05,90.49503211288848,6.267838044636025,0
2020-07-12,98.36887470711298,0.9497148266847883,1
2020-07-19,93.7275757811752,5.372908629538858,0
2020-07-26,95.51268509718746,3.6764270704632267,0
2020-08-02,86.88249732470271,3.044612631748066,0
2020-08-09,99.39280592377901,-0.24529551470978328,1
2020-08-16,90.30431349292925,1.11027307922182,0
2020-08-23,85.32362958722405,2.3497205201165325,0
2020-08-30,94.9652934079041,3.0712563504958608,0
2020-09-06,82.30924328860642,-2.4005928141115525,0
2020-09-13,89.69816412886993,-0.6690024716818967,0
2020-09-20,79.0958801498319,-0.9498906223219123,0
2020-09-27,82.49368514012323,-1.3066584651474238,0
2020-10-04,93.03879810365686,4.870654442717808,0
2020-10-11,95.9872094396729,2.1497093840775254,0
2020-10-18,93.39210256103031,-1.182021946514476,0
2020-10-25,92.19740435852387,3.175469856265167,0
2020-11-01,98.83101998359201,9.244312394025263,0
2020-11-08,93.18431312508594,7.064930521102291,1
2020-11-15,97.21808665033413,1.9612600680919696,0
2020-11-22,98.75449845289336,4.031531854267493,0
2020-11-29,106.58368805417149,7.5338222983732415,0
2020-12-06,113.25655298630384,8.584661068762436,0
2020-12-13,102.96364537703249,10.887638856292455,0
2020-12-20,113.63965061620475,11.549268106858673,0
2020-12-27,110.33420398253381,8.146139056843833,0
2021-01-03,119.1153899984702,14.8809492878764,0
2021-01-10,125.79876605958896,8.517465319861856,0
2021-01-17,128.13576684324897,12.95122471733142,0
2021-01-24,127.87755444173483,14.49486369721368,0
2021-01-31,119.26545084542528,12.504433636070301,0
2021-02-07,129.47636927335577,21.925076645707655,0
2021-02-14,132.91913292501428,15.79997128192312,0
2021-02-21,136.38092601899288,17.78016506445042,0
2021-02-28,129.34771380953924,18.92173519241657,0
2021-03-07,133.73516665514245,22.88254657813223,1
2021-03-14,129.37217128381602,17.128275697641122,0
2021-03-21,129.1631976488274,22.32632750430992,0
2021-03-28,139.44724449658636,20.020466122039174,1
2021-04-04,139.72670821854288,16.697236735748486,1
